=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  ?__acrt_LCMapStringA_stat@@YAHPAU__crt_locale_pointers@@PB_WKPBDHPADHHH@Z @ 0x5333f8
  ___acrt_LCMapStringA @ 0x5335e4
  ??$common_lseek@_J@@YA_JH_JH@Z @ 0x53362f
  $LN13 @ 0x533704
  ??$common_lseek_nolock@_J@@YA_JH_JH@Z @ 0x533731
  __lseeki64 @ 0x5337af
  __lseeki64_nolock @ 0x5337ca
  ??$translate_text_mode_nolock@D@@YAHHQADI@Z @ 0x5337e5
  ??$translate_text_mode_nolock@_W@@YAHHQA_WI@Z @ 0x533948
  ?translate_ansi_or_utf8_nolock@@YAHHQADIQA_WI@Z @ 0x533b1b
  ?translate_utf16_from_console_nolock@@YAHHQA_WI@Z @ 0x533c74
  __read @ 0x533cef
  $LN14 @ 0x533dd0
  __read_nolock @ 0x533df9
  ??$common_refill_and_read_nolock@D@@YAHV__crt_stdio_stream@@@Z @ 0x5341ab
  sub_53432e @ 0x53432e
  ___acrt_MultiByteToWideChar @ 0x534339
  __wremove @ 0x5343b5
  __wmkdir @ 0x5343dd
  ??$common_tcsncpy_s@D@@YAHQADIQBDI@Z @ 0x534407
  sub_5344b7 @ 0x5344b7
  ?x_ismbbtype_l@@YAHPAU__crt_locale_pointers@@IHH@Z @ 0x5344c2
  __ismbblead @ 0x53451b
  __mbsdec @ 0x534533
  __mbsdec_l @ 0x53454a
  __fcloseall @ 0x5345d9
  $LN10 @ 0x534670
  ?_wcstombs_l_helper@@YAIPADPB_WIPAU__crt_locale_pointers@@@Z @ 0x534679
  sub_534922 @ 0x534922
  sub_53492d @ 0x53492d
  sub_5349ce @ 0x5349ce
  ___acrt_SetEnvironmentVariableA @ 0x5349eb
  ___acrt_SetCurrentDirectoryA @ 0x534a91
  ___acrt_WideCharToMultiByte @ 0x534afc
  ?get_drive_number_from_path@@YAHQB_W@Z @ 0x534ba9
  __getdrive @ 0x534bd6
  sub_534c7c @ 0x534c7c
  sub_534d94 @ 0x534d94
  ??R<lambda_0f007d4f94c691a9a85cf1869a09f0c3>@@QBEIPBD@Z @ 0x534fac
  ?__mbrtowc_utf8@__crt_mbstring@@YAIPA_WPBDIPAU_Mbstatet@@@Z @ 0x534fd8
  ?__mbsrtowcs_utf8@__crt_mbstring@@YAIPA_WPAPBDIPAU_Mbstatet@@@Z @ 0x53501a
  ___acrt_GetStringTypeA @ 0x535117
  __CIpow_pentium4 @ 0x535220
  __pow_pentium4 @ 0x535239
  sub_535d40 @ 0x535d40
  __fFEXP @ 0x535d60
  j_sub_53609d @ 0x535dad
  sub_535db7 @ 0x535db7
  sub_535de3 @ 0x535de3
  sub_535df3 @ 0x535df3
  sub_535df8 @ 0x535df8
  sub_535dfc @ 0x535dfc
  j_sub_53609d @ 0x535e07
  sub_535e0c @ 0x535e0c
  sub_535e48 @ 0x535e48
  sub_535e7e @ 0x535e7e
  __rtforexpinf @ 0x535e90
  __ffexpm1 @ 0x535e9d
  _isintTOS @ 0x535ee0
  sub_535f14 @ 0x535f14
  __trandisp1 @ 0x535f50
  __trandisp2 @ 0x535fc5
  sub_536064 @ 0x536064
  sub_53608a @ 0x53608a
  __rtzerospop @ 0x536090
  sub_53609d @ 0x53609d
  __tosnan1 @ 0x5360b0
  sub_5360db @ 0x5360db
  __nan2 @ 0x536120
  __rtindfpop @ 0x536160
  __rtatan2inf @ 0x536180
  sub_53619d @ 0x53619d
  __startTwoArgErrorHandling @ 0x5361b0
  __startOneArgErrorHandling @ 0x5361c7
  __twoToTOS @ 0x536210
  __load_CW @ 0x536225
  __convertTOStoQNaN @ 0x53623c
  __fload_withFB @ 0x536255
  __checkTOS_withFB @ 0x536298
  __d_inttype @ 0x53639c
  __powhlp @ 0x536406
  ??$?RV<lambda_a048d3beccc847880fc8490e18b82769>@@AAV<lambda_ec61778202f4f5fc7e7711acc23c3bca>@@V<lambda_f7496a158712204296dd6628a163878e>@@@?$__crt_seh_guarded_call@P6AXH@Z@@QAEP6AXH@Z$$QAV<lambda_a048d3beccc847880fc8490e18b82769>@@AAV<lambda_ec61778202f4f5fc7e7711acc23c3bca>@@$$QAV<lambda_f7496a158712204296dd6628a163878e>@@@Z @ 0x536531
  $LN7 @ 0x53657f
  ?get_global_action_nolock@@YAPAP6AXH@ZH@Z @ 0x53658b
  ?siglookup@@YAPAU__crt_signal_action_t@@HQAU1@@Z @ 0x5365cd
  ___acrt_get_sigabrt_handler @ 0x5365f5
  ___acrt_initialize_signal_handlers @ 0x53661e
  sub_53663c @ 0x53663c
  sub_536645 @ 0x536645
  $LN39 @ 0x5367ee
  ?<helper_func_cdecl>@<lambda_0dd5bdc19d053301b5cd8d3a41e3b3be>@@CAHPBX0@Z @ 0x536872
  ??$common_expand_argv_wildcards@D@@YAHQAPADQAPAPAD@Z @ 0x53688a
  ??$copy_and_add_argument_to_buffer@D@@YAHQBD0IAAV?$argument_list@D@?A0x5f5c8891@@@Z @ 0x536a7b
  ??$expand_argument_wildcards@D@@YAHQAD0AAV?$argument_list@D@?A0x5f5c8891@@@Z @ 0x536b2e
  ?expand_if_necessary@?$argument_list@D@?A0xfd16de3c@@AAEHXZ @ 0x536cae
  sub_536d35 @ 0x536d35
  ___acrt_GetModuleFileNameA @ 0x536d40
  ??$?RV<lambda_ceb1ee4838e85a9d631eb091e2fbe199>@@AAV<lambda_ae742caa10f662c28703da3d2ea5e57e>@@V<lambda_cd08b5d6af4937fe54fc07d0c9bf6b37>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_ceb1ee4838e85a9d631eb091e2fbe199>@@AAV<lambda_ae742caa10f662c28703da3d2ea5e57e>@@$$QAV<lambda_cd08b5d6af4937fe54fc07d0c9bf6b37>@@@Z @ 0x536da6
  sub_536ddd @ 0x536ddd
  ??R<lambda_ae742caa10f662c28703da3d2ea5e57e>@@QBEXXZ @ 0x536de9
  ?CPtoLocaleName@@YAPB_WH@Z @ 0x536e6c
  ?getSystemCP@@YAHH@Z @ 0x536eaa
  ?setSBCS@@YAXPAU__crt_multibyte_data@@@Z @ 0x536f1d
  ?setSBUpLow@@YAXPAU__crt_multibyte_data@@@Z @ 0x536f82
  ?setmbcp_internal@@YAHH_NQAU__acrt_ptd@@QAPAU__crt_multibyte_data@@@Z @ 0x53713a
  ?update_thread_multibyte_data_internal@@YAPAU__crt_multibyte_data@@QAU__acrt_ptd@@QAU1@@Z @ 0x537255
  $LN13 @ 0x5372d4
  sub_5372dd @ 0x5372dd
  ___acrt_initialize_multibyte @ 0x5372eb
  ___acrt_update_thread_multibyte_data @ 0x537333
  __setmbcp_nolock @ 0x537346
  ___acrt_initialize_command_line @ 0x537541
  ?find_end_of_double_null_terminated_sequence@@YAPB_WQB_W@Z @ 0x53755a
  ___dcrt_get_narrow_environment_from_os @ 0x537591
  sub_537617 @ 0x537617
  __recalloc_base @ 0x537622
  ___acrt_initialize_heap @ 0x53768f
  sub_5376a0 @ 0x5376a0
  ___acrt_execute_initializers @ 0x5376aa
  ___acrt_execute_uninitializers @ 0x53772d
  ___acrt_lowio_create_handle_array @ 0x537775
  ___acrt_lowio_destroy_handle_array @ 0x5377ef
  ___acrt_lowio_ensure_fh_exists @ 0x537824
  $LN13 @ 0x5378af
  ___acrt_lowio_lock_fh @ 0x5378b8
  ___acrt_lowio_set_os_handle @ 0x5378db
  ___acrt_lowio_unlock_fh @ 0x53796f
  __alloc_osfhnd @ 0x537992
  $LN17 @ 0x537a92
  __free_osfhnd @ 0x537a9b
  __get_osfhandle @ 0x537b2c
  ___acrt_locale_free_monetary @ 0x537b96
  ___acrt_locale_free_numeric @ 0x537c94
  ?free_crt_array_internal@@YAXQAPBXI@Z @ 0x537cfd
  ___acrt_locale_free_time @ 0x537d35
  ___acrt_add_locale_ref @ 0x537e19
  ___acrt_free_locale @ 0x537e96
  ___acrt_locale_add_lc_time_reference @ 0x537fe0
  ___acrt_locale_free_lc_time_if_unreferenced @ 0x538009
  ___acrt_locale_release_lc_time_reference @ 0x538039
  ___acrt_release_locale_ref @ 0x538062
  sub_5380e3 @ 0x5380e3
  __unlock_locales @ 0x538143
  __updatetlocinfoEx_nolock @ 0x53815a
  ___hw_cw_sse2 @ 0x5381aa
  __clearfp @ 0x538251
  __control87 @ 0x538331
  __hw_cw @ 0x538630
  ?GetTableIndexFromLocaleName@@YAHPB_W@Z @ 0x5386ce
  ___acrt_DownlevelLocaleNameToLCID @ 0x538782
  ___acrt_fp_strflt_to_string @ 0x5387ae
  ___acrt_fltout @ 0x53886e
  __isatty @ 0x539bdd
  ??$common_sopen_dispatch@D@@YAHQBDHHHQAHH@Z @ 0x539c33
  $LN14 @ 0x539cbe
  sub_539cea @ 0x539cea
  ?create_file@@YAPAXQB_WQAU_SECURITY_ATTRIBUTES@@Ufile_options@?A0x3ac5ad54@@@Z @ 0x539f33
  ?decode_open_create_flags@@YAKH@Z @ 0x539f58
  sub_539fc8 @ 0x539fc8
  ?truncate_ctrl_z_if_present@@YAHH@Z @ 0x53a144
  __sopen_nolock @ 0x53a1f4
  __wsopen_s @ 0x53a264
  __wsopen_nolock @ 0x53a284
  ___acrt_stdio_allocate_buffer_nolock @ 0x53a5b0
  ??$translate_control_exception_mask@W4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@@YA?AW4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x53a609
  ?to_abstract_control@@YA?AW4__acrt_fenv_abstract_control@@W4__acrt_fenv_machine_sse_control@@@Z @ 0x53a692
  ?to_abstract_control@@YA?AW4__acrt_fenv_abstract_control@@W4__acrt_fenv_machine_x87_control@@@Z @ 0x53a74e
  ?to_machine_sse_control@@YA?AW4__acrt_fenv_machine_sse_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x53a80b
  ?to_machine_x87_control@@YA?AW4__acrt_fenv_machine_x87_control@@W4__acrt_fenv_abstract_control@@@Z @ 0x53a89f
  ___acrt_fenv_get_common_round_control @ 0x53a989
  ___acrt_fenv_get_control @ 0x53a9ab
  ___acrt_fenv_get_status @ 0x53aa2d
  ___acrt_fenv_set_control @ 0x53aaef
  ___acrt_fenv_set_status @ 0x53ab59
  __putwch_nolock @ 0x53ac52
  ?__wcsrtombs_utf8@__crt_mbstring@@YAIPADPAPB_WIPAU_Mbstatet@@@Z @ 0x53ac86
  __frnd @ 0x53ad86
  sub_53ad9c @ 0x53ad9c
  ?return_illegal_sequence@__crt_mbstring@@YAIPAU_Mbstatet@@@Z @ 0x53af50
  sub_53af6f @ 0x53af6f
  _strpbrk @ 0x53b080
  ___acrt_FindFirstFileExA @ 0x53b0c0
  ??$__acrt_convert_wcs_mbs@_WD$$A6AIPADPB_WIPAU__crt_locale_pointers@@@ZU__crt_win32_buffer_no_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@A6AIPADPB_WIPAU__crt_locale_pointers@@@Z4@Z @ 0x53b126
  ?set_to_nullptr@?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@QAEXXZ @ 0x53b1c8
  ___acrt_FindNextFileA @ 0x53b1dc
  ?initialize_multibyte@@YAHXZ @ 0x53b31d
  _fegetenv @ 0x53b32c
  _fesetenv @ 0x53b349
  _feholdexcept @ 0x53b396
  sub_53b3f0 @ 0x53b3f0
  sub_53b43f @ 0x53b43f
  sub_53b448 @ 0x53b448
  sub_53b500 @ 0x53b500
  __chsize_nolock @ 0x53b61d
  ___initconout @ 0x53b7ae
  ___dcrt_lowio_ensure_console_output_initialized @ 0x53b7cd
  ___termconout @ 0x53b7ec
  ___dcrt_write_console @ 0x53b803
  ?__c16rtomb_utf8@__crt_mbstring@@YAIPAD_SPAU_Mbstatet@@@Z @ 0x53b858
  __CIacos_pentium4 @ 0x53b900
  start @ 0x53b91e
  ?__c32rtomb_utf8@__crt_mbstring@@YAIPAD_UPAU_Mbstatet@@@Z @ 0x53bc49
  sub_53bcf8 @ 0x53bcf8
  IsProcessorFeaturePresent @ 0x53bd03
  __FindPESection @ 0x53bd10
  __IsNonwritableInCurrentImage @ 0x53bd60
  sub_53bde9 @ 0x53bde9
  __ValidateImageBase @ 0x53be20
  __aulldvrm @ 0x53be60
  __allshl @ 0x53bf00
  __aullshr @ 0x53bf20
  __SEH_prolog4_GS @ 0x53bf40
  __SEH_epilog4_GS @ 0x53bf89
  __alldiv @ 0x53bfa0
  __alldvrm @ 0x53c050
  sub_53c130 @ 0x53c130
  sub_53c1f0 @ 0x53c1f0
  __ftol3 @ 0x53c20e
  __ftol3_except @ 0x53c38d
  sub_53c3d1 @ 0x53c3d1
  __ultod3 @ 0x53c500
  __ltod3 @ 0x53c540
  sub_53c570 @ 0x53c570
  sub_53c580 @ 0x53c580
  __fFMOD @ 0x53c590
  __libm_sse2_acos_precise @ 0x53c5a0
  __libm_sse2_asin_precise @ 0x53cac0
  __libm_sse2_cos_precise @ 0x53d010
  __libm_sse2_exp_precise @ 0x53d1d0
  __libm_sse2_log10_precise @ 0x53d4b0
  __libm_sse2_log_precise @ 0x53d760
  j___libm_sse2_pow_precise @ 0x53d9eb
  __libm_sse2_pow_precise @ 0x53d9f0
  __libm_sse2_sin_precise @ 0x53e540
  __libm_sse2_sqrt_precise @ 0x53e710
  __libm_sse2_tan_precise @ 0x53e810
  sub_53ea6d @ 0x53ea6d
  j_sub_53ea80 @ 0x53ea7b
  sub_53ea80 @ 0x53ea80
  $$000000 @ 0x53eb80
  __fFATN2 @ 0x53eba0
  AugmentSinCos @ 0x53ebc0
  __rtpiby2 @ 0x53ebf0
  __rtforatn20 @ 0x53ec00
  __rtforatnby0 @ 0x53ec30
  __cintrindisp2 @ 0x53ec40
  __cintrindisp1 @ 0x53ec90
  __ctrandisp2 @ 0x53ecd9
  ctranexit @ 0x53ed1a
  cintrinexit @ 0x53ed21
  __ctrandisp1 @ 0x53ee68
  __fload @ 0x53ee9b
  sub_53eee0 @ 0x53eee0
  sub_53ef2f @ 0x53ef2f
  sub_53ef38 @ 0x53ef38
  sub_53eff0 @ 0x53eff0
  sub_53f03f @ 0x53f03f
  sub_53f048 @ 0x53f048
  sub_53f100 @ 0x53f100
  sub_53f14f @ 0x53f14f
  sub_53f158 @ 0x53f158
  sub_53f1f0 @ 0x53f1f0
  sub_53f22b @ 0x53f22b
  sub_53f240 @ 0x53f240
  sub_53f28f @ 0x53f28f
  sub_53f298 @ 0x53f298
  sub_53f350 @ 0x53f350
  sub_53f39f @ 0x53f39f
  start @ 0x53f3a8
  sub_53f440 @ 0x53f440
  sub_53f450 @ 0x53f450
  sub_53f49f @ 0x53f49f
  sub_53f4a8 @ 0x53f4a8
  __CIcos_pentium4 @ 0x53f5f0
  sub_53f608 @ 0x53f608
  start @ 0x53f60e
  __CIlog10_pentium4 @ 0x53fb50
  sub_53fb68 @ 0x53fb68
  sub_53fb6e @ 0x53fb6e
  __CIlog_pentium4 @ 0x5400d0
  sub_5400e8 @ 0x5400e8
  sub_5400ee @ 0x5400ee
  __CIasin_pentium4 @ 0x540280
  sub_540298 @ 0x540298
  start @ 0x54029e
  __CIexp_pentium4 @ 0x540540
  sub_540558 @ 0x540558
  start @ 0x54055e
  __CIsin_pentium4 @ 0x5407b0
  sub_5407c8 @ 0x5407c8
  sub_5407ce @ 0x5407ce
  __CIsqrt @ 0x540980
  sub_540994 @ 0x540994
  __CItan_pentium4 @ 0x540a40
  sub_540a58 @ 0x540a58
  sub_540a5e @ 0x540a5e
  sub_540c9b @ 0x540c9b
  sub_540ca8 @ 0x540ca8
  sub_540cb0 @ 0x540cb0
  sub_540cb8 @ 0x540cb8
  sub_540cc0 @ 0x540cc0
  sub_540cc8 @ 0x540cc8
  sub_540cf0 @ 0x540cf0
  sub_540cf8 @ 0x540cf8
  __ehhandler$___std_fs_get_file_id@8 @ 0x540d00
  sub_540d20 @ 0x540d20
  sub_540d2a @ 0x540d2a
  sub_540d50 @ 0x540d50
  __ehhandler$??0system_error@std@@QAE@HABVerror_category@1@PBD@Z @ 0x540d70
  __ehhandler$??1?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@QAE@XZ @ 0x540d90
  sub_540db0 @ 0x540db0
  j_sub_4116d0 @ 0x540dd0
  sub_540dd5 @ 0x540dd5
  j_sub_4116d0 @ 0x540df0
  j_sub_4116d0 @ 0x540df5
  sub_540dfa @ 0x540dfa
  j_sub_4116d0 @ 0x540e20
  sub_540e25 @ 0x540e25
  j_sub_4116d0 @ 0x540e40
  sub_540e45 @ 0x540e45
  sub_540e70 @ 0x540e70
  sub_540e78 @ 0x540e78
  sub_540ea0 @ 0x540ea0
  j_sub_4116d0 @ 0x540ec0
  sub_540ec5 @ 0x540ec5
  j_sub_4116d0 @ 0x540ee0
  sub_540ee5 @ 0x540ee5
  sub_540f00 @ 0x540f00
  sub_540f0b @ 0x540f0b
  sub_540f40 @ 0x540f40
  sub_540f48 @ 0x540f48
  sub_540f50 @ 0x540f50
  sub_540f58 @ 0x540f58
  sub_540f60 @ 0x540f60
  sub_540f68 @ 0x540f68
  sub_540f70 @ 0x540f70
  sub_540f78 @ 0x540f78
  __ehhandler$??_U@YAPAXIW4align_val_t@std@@ABUnothrow_t@1@@Z @ 0x540f80
  sub_540fa0 @ 0x540fa0
  __ehhandler$??2@YAPAXIW4align_val_t@std@@ABUnothrow_t@1@@Z @ 0x540fa8
  sub_540fd0 @ 0x540fd0
  sub_540fd8 @ 0x540fd8
  sub_540fe0 @ 0x540fe0
  sub_541010 @ 0x541010
  sub_541018 @ 0x541018
  sub_541023 @ 0x541023
  sub_541039 @ 0x541039
  sub_541060 @ 0x541060
  sub_541080 @ 0x541080
  sub_541088 @ 0x541088
  sub_541090 @ 0x541090
  sub_5410b0 @ 0x5410b0
  __ehhandler$?_Putmfld@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@ABE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@_NAAVios_base@2@D1V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@D@Z @ 0x5410bb
  sub_5410f0 @ 0x5410f0
  sub_541109 @ 0x541109
  __ehhandler$?_FullAliasWait@_TaskCollection@details@Concurrency@@AAEXPAV123@@Z @ 0x541122
  sub_541140 @ 0x541140
  sub_541148 @ 0x541148
  sub_541150 @ 0x541150
  sub_541158 @ 0x541158
  sub_541160 @ 0x541160
  sub_541168 @ 0x541168
  sub_541170 @ 0x541170
  sub_541178 @ 0x541178
  sub_541180 @ 0x541180
  sub_541188 @ 0x541188
  sub_541190 @ 0x541190
  __ehhandler$?_wcrtomb_s_l@@YAHQAHQADI_WQAU_Mbstatet@@QAU__crt_locale_pointers@@@Z @ 0x541198
  sub_5411c0 @ 0x5411c0
  sub_5411e0 @ 0x5411e0
  sub_541200 @ 0x541200
  sub_541230 @ 0x541230
  sub_541249 @ 0x541249
  sub_541270 @ 0x541270
  sub_541289 @ 0x541289
  sub_541291 @ 0x541291
  sub_541299 @ 0x541299
  sub_5412a1 @ 0x5412a1
  sub_5412c0 @ 0x5412c0
  sub_5412c8 @ 0x5412c8
  sub_5412d0 @ 0x5412d0
  sub_5412d8 @ 0x5412d8
  sub_5412e0 @ 0x5412e0
  sub_5412e8 @ 0x5412e8
  sub_541310 @ 0x541310
  __ehhandler$?shortsort@@YAXPAD0IP6AHPBX1@Z@Z @ 0x541330
  sub_541350 @ 0x541350
  sub_541370 @ 0x541370
  sub_541378 @ 0x541378
  sub_5413a0 @ 0x5413a0
  sub_5413a8 @ 0x5413a8
  sub_5413b0 @ 0x5413b0
  sub_5413b8 @ 0x5413b8
  sub_5413c0 @ 0x5413c0
  sub_5413e0 @ 0x5413e0
  sub_5413e8 @ 0x5413e8
  sub_5413f0 @ 0x5413f0
  sub_541410 @ 0x541410
  sub_541418 @ 0x541418
  sub_541420 @ 0x541420
  sub_541428 @ 0x541428
  sub_541430 @ 0x541430
  sub_541438 @ 0x541438
  sub_541460 @ 0x541460
  sub_541468 @ 0x541468
  sub_541470 @ 0x541470
  sub_541478 @ 0x541478
  sub_541480 @ 0x541480
  sub_541488 @ 0x541488
  sub_541490 @ 0x541490
  sub_541498 @ 0x541498
  sub_5414a0 @ 0x5414a0
  sub_5414a8 @ 0x5414a8
  sub_5414b0 @ 0x5414b0
  sub_5414b8 @ 0x5414b8
  sub_5414c0 @ 0x5414c0
  sub_5414c8 @ 0x5414c8
  sub_5414d0 @ 0x5414d0
  sub_5414d8 @ 0x5414d8
  sub_5414e0 @ 0x5414e0
  sub_541500 @ 0x541500
  sub_541520 @ 0x541520
  sub_541528 @ 0x541528
  sub_541550 @ 0x541550
  sub_541558 @ 0x541558
  sub_541580 @ 0x541580
  sub_541599 @ 0x541599
  sub_5415a1 @ 0x5415a1
  sub_5415a9 @ 0x5415a9
  sub_5415b1 @ 0x5415b1
  sub_5415b9 @ 0x5415b9
  sub_5415e0 @ 0x5415e0
  sub_5415e8 @ 0x5415e8
  sub_5415f0 @ 0x5415f0
  sub_5415f8 @ 0x5415f8
  sub_541600 @ 0x541600
  sub_541608 @ 0x541608
  sub_541610 @ 0x541610
  sub_541618 @ 0x541618
  sub_541620 @ 0x541620
  sub_541628 @ 0x541628
  sub_541630 @ 0x541630
  sub_541638 @ 0x541638
  sub_541640 @ 0x541640
  sub_541648 @ 0x541648
  sub_541650 @ 0x541650
  sub_541658 @ 0x541658
  sub_541660 @ 0x541660
  sub_541680 @ 0x541680
  sub_541688 @ 0x541688
  sub_541690 @ 0x541690
  sub_5416b0 @ 0x5416b0
  sub_5416d0 @ 0x5416d0
  sub_5416f0 @ 0x5416f0
  sub_541710 @ 0x541710
  sub_541718 @ 0x541718
  sub_541720 @ 0x541720
  sub_541728 @ 0x541728
  sub_541730 @ 0x541730
  sub_541738 @ 0x541738
  sub_541760 @ 0x541760
  sub_541768 @ 0x541768
  sub_541770 @ 0x541770
  sub_541778 @ 0x541778
  sub_541780 @ 0x541780
  sub_541788 @ 0x541788
  sub_541790 @ 0x541790
  sub_541798 @ 0x541798
  sub_5417a0 @ 0x5417a0
  sub_5417a8 @ 0x5417a8
  sub_5417d0 @ 0x5417d0
  __ehhandler$??1?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@QAE@XZ @ 0x5417d8
  sub_541800 @ 0x541800
  sub_541820 @ 0x541820
  sub_541828 @ 0x541828
  sub_541830 @ 0x541830
  sub_541838 @ 0x541838
  sub_541840 @ 0x541840
  sub_541870 @ 0x541870
  sub_541890 @ 0x541890
  sub_541898 @ 0x541898
  sub_5418c0 @ 0x5418c0
  sub_5418c8 @ 0x5418c8
  sub_5418f0 @ 0x5418f0
  sub_5418f8 @ 0x5418f8
  sub_541900 @ 0x541900
  sub_541908 @ 0x541908
  sub_541930 @ 0x541930
  sub_541938 @ 0x541938
  sub_541960 @ 0x541960
  sub_541980 @ 0x541980
  sub_54198b @ 0x54198b
  sub_5419c0 @ 0x5419c0
  sub_5419c8 @ 0x5419c8
  sub_5419d3 @ 0x5419d3
  sub_5419e1 @ 0x5419e1
  sub_5419ef @ 0x5419ef
  sub_5419fd @ 0x5419fd
  sub_541a20 @ 0x541a20
  sub_541a2b @ 0x541a2b
  sub_541a60 @ 0x541a60
  sub_541a68 @ 0x541a68
  sub_541a81 @ 0x541a81
  sub_541aa0 @ 0x541aa0
  sub_541aab @ 0x541aab
  sub_541ab6 @ 0x541ab6
  sub_541ac1 @ 0x541ac1
  sub_541af0 @ 0x541af0
  sub_541af8 @ 0x541af8
  sub_541b20 @ 0x541b20
  __unwindfunclet$?_Init@locale@std@@CAPAV_Locimp@12@_N@Z$0 @ 0x541b28
  __ehhandler$?_Init@?$_Mpunct@G@std@@IAEXABV_Locinfo@2@_N@Z @ 0x541b30
  sub_541b50 @ 0x541b50
  sub_541b5b @ 0x541b5b
  sub_541b90 @ 0x541b90
  sub_541b98 @ 0x541b98
  sub_541ba0 @ 0x541ba0
  sub_541bc0 @ 0x541bc0
  sub_541bcb @ 0x541bcb
  sub_541bd6 @ 0x541bd6
  sub_541be1 @ 0x541be1
  sub_541c10 @ 0x541c10
  sub_541c18 @ 0x541c18
  sub_541c40 @ 0x541c40
  __ehhandler$?_Init@?$numpunct@D@std@@IAEXABV_Locinfo@2@_N@Z @ 0x541c48
  sub_541c70 @ 0x541c70
  sub_541c78 @ 0x541c78
  sub_541ca0 @ 0x541ca0
  sub_541cab @ 0x541cab
  __ehhandler$?_Makewloc@_Locimp@locale@std@@CAXABV_Locinfo@3@HPAV123@PBV23@@Z @ 0x541ce0
  sub_541d00 @ 0x541d00
  sub_541d20 @ 0x541d20
  sub_541d28 @ 0x541d28
  sub_541d50 @ 0x541d50
  sub_541d70 @ 0x541d70
  sub_541d78 @ 0x541d78
  sub_541d80 @ 0x541d80
  sub_541da0 @ 0x541da0
  sub_541da8 @ 0x541da8
  sub_541db0 @ 0x541db0
  sub_541dd0 @ 0x541dd0
  sub_541df0 @ 0x541df0
  sub_541df8 @ 0x541df8
  sub_541e00 @ 0x541e00
  sub_541e30 @ 0x541e30
  sub_541e50 @ 0x541e50
  sub_541e80 @ 0x541e80
  sub_541e88 @ 0x541e88
  sub_541eb0 @ 0x541eb0
  __ehhandler$___std_fs_remove@4 @ 0x541eb8
  sub_541ee0 @ 0x541ee0
  sub_541ee8 @ 0x541ee8
  sub_541ef0 @ 0x541ef0
  sub_541ef8 @ 0x541ef8
  __ehhandler$?fp_format_a@@YAHQBNPADIQADIH_NIQAU__crt_locale_pointers@@@Z @ 0x541f00
  sub_541f20 @ 0x541f20
  sub_541f50 @ 0x541f50
  sub_541f58 @ 0x541f58
  sub_541f60 @ 0x541f60
  sub_541f68 @ 0x541f68
  sub_541f70 @ 0x541f70
  sub_541f78 @ 0x541f78
  sub_541f80 @ 0x541f80
  sub_541f88 @ 0x541f88
  sub_541f90 @ 0x541f90
  sub_541fb0 @ 0x541fb0
  sub_541fbc @ 0x541fbc
  sub_541fc4 @ 0x541fc4
  sub_541fcc @ 0x541fcc
  sub_541fd4 @ 0x541fd4
  sub_541ff0 @ 0x541ff0
  sub_541ff8 @ 0x541ff8
  sub_542000 @ 0x542000
  sub_542008 @ 0x542008
  sub_542010 @ 0x542010
  sub_542018 @ 0x542018
  sub_542040 @ 0x542040
  sub_542048 @ 0x542048
  sub_542050 @ 0x542050
  sub_542058 @ 0x542058
  sub_542060 @ 0x542060
  sub_542068 @ 0x542068
  sub_542070 @ 0x542070
  sub_542078 @ 0x542078
  sub_542080 @ 0x542080
  sub_542088 @ 0x542088
  sub_542090 @ 0x542090
  sub_542098 @ 0x542098
  sub_5420a0 @ 0x5420a0
  sub_5420c0 @ 0x5420c0
  sub_5420cb @ 0x5420cb
  sub_5420d6 @ 0x5420d6
  sub_5420e1 @ 0x5420e1
  sub_5420ec @ 0x5420ec
  sub_542120 @ 0x542120
  sub_542140 @ 0x542140
  sub_542148 @ 0x542148
  sub_542170 @ 0x542170
  sub_542190 @ 0x542190
  sub_542198 @ 0x542198
  sub_5421a0 @ 0x5421a0
  sub_5421a8 @ 0x5421a8
  sub_5421d0 @ 0x5421d0
  sub_5421f0 @ 0x5421f0
  sub_5421f8 @ 0x5421f8
  sub_542200 @ 0x542200
  sub_542208 @ 0x542208
  sub_542230 @ 0x542230
  sub_542238 @ 0x542238
  sub_542260 @ 0x542260
  sub_542268 @ 0x542268
  sub_542290 @ 0x542290
